axe-sword;Bloodscent - Devastator - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Drive the Destruction - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Run Through - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Wound Aggravation - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Devastator - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Drive the Destruction - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Run Through - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Wound Aggravation - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Drive the Destruction - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Run Through - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Wound Aggravation - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Drive the Destruction - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Drive the Destruction - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Drive the Destruction - Run Through - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Drive the Destruction - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Drive the Destruction - Wound Aggravation - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Feed the Fury - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Feed the Fury - Run Through - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Feed the Fury - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Feed the Fury - Wound Aggravation - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Fuel the Fight - Run Through - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Fuel the Fight - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Fuel the Fight - Wound Aggravation - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Run Through - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Run Through - Wound Aggravation - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Vicious Skewering - Wound Aggravation - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Broadside - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_2205982416","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Calamitous - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Devastator - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Drive the Destruction - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Tempered Arrowheads - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_2631806437","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Arcing Shot - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3212859169","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Broadside - Calamitous - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2205982416","disabled":false},{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Broadside - Devastator - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2205982416","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Broadside - Drive the Destruction - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2205982416","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Broadside - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2205982416","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Broadside - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2205982416","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Broadside - Tempered Arrowheads - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2205982416","disabled":false},{"id":"explicit.stat_2631806437","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Broadside - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2205982416","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
bow;Calamitous - Devastator - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":4}}],"disabled":false}]},"sort":{"price":"asc"}}
